Version 4.1
SHEET 1 2620 1988
SYMBOL cap 752 224 R0
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL schottky 1312 736 R180
WINDOW 0 -48 27 Left 2
WINDOW 3 -114 -1 Left 2
SYMATTR InstName D2
SYMATTR Value MBRS360
SYMBOL ind 1536 688 R180
WINDOW 0 -33 43 Left 2
WINDOW 3 -45 19 Left 2
SYMATTR InstName L3
SYMATTR Value 11µ
SYMATTR SpiceLine Rser=0.011
SYMATTR Type ind
SYMBOL schottky 1600 608 R270
WINDOW 0 41 33 VTop 2
WINDOW 3 -8 41 VBottom 2
SYMATTR InstName D4
SYMATTR Value MBRS360
SYMBOL cap 1712 624 R0
SYMATTR InstName C8
SYMATTR Value 680µ
SYMBOL cap 1840 624 R0
SYMATTR InstName C9
SYMATTR Value 100n
SYMBOL res 1968 608 R0
SYMATTR InstName R6
SYMATTR Value 1K
SYMBOL npn 528 576 R0
SYMATTR InstName Q1
SYMATTR Value BC337-40
SYMBOL pnp 528 864 M180
WINDOW 0 72 68 Left 2
WINDOW 3 70 37 Left 2
SYMATTR InstName Q2
SYMATTR Value BC327-40
SYMBOL res 1008 736 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value 10
SYMBOL res 336 736 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R3
SYMATTR Value 100
SYMBOL res -144 736 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL diode -48 800 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL npn 112 1344 M0
SYMATTR InstName Q3
SYMATTR Value BC337-40
SYMBOL res 256 1168 R0
SYMATTR InstName R4
SYMATTR Value 220
SYMBOL Optos\\PC817C 464 1344 M0
SYMATTR InstName U4
SYMBOL cap -224 1024 R0
SYMATTR InstName C4
SYMATTR Value 22µ
SYMBOL cap -96 1024 R0
SYMATTR InstName C5
SYMATTR Value 100n
SYMBOL ind 1536 288 R180
WINDOW 0 -35 55 Left 2
WINDOW 3 -9 28 Right 2
SYMATTR InstName L2
SYMATTR Value 11µ
SYMATTR SpiceLine Rser=0.011
SYMATTR Type ind
SYMBOL schottky 1600 208 R270
WINDOW 0 43 31 VTop 2
WINDOW 3 -7 45 VBottom 2
SYMATTR InstName D3
SYMATTR Value MBRS360
SYMBOL cap 1712 224 R0
SYMATTR InstName C6
SYMATTR Value 680µ
SYMBOL cap 1840 224 R0
SYMATTR InstName C7
SYMATTR Value 100n
SYMBOL res 1968 208 R0
SYMATTR InstName R5
SYMATTR Value 1K
SYMBOL res 448 208 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 91 100 VBottom 2
SYMATTR InstName NTC
SYMATTR Value R={ if(time<0.3m, 5, 0.5) }
SYMBOL MyLib\\Digital\\CD40106B 240 688 R0
WINDOW 38 16 64 Invisible 2
SYMATTR InstName U5
SYMATTR SpiceLine vdd=12
SYMBOL MyLib\\Digital\\CD40106B 112 688 R0
WINDOW 38 16 64 Invisible 2
SYMATTR InstName U6
SYMATTR SpiceLine vdd=12
SYMBOL LED 2000 336 M0
WINDOW 0 -72 17 Left 2
WINDOW 3 -60 41 Left 2
SYMATTR InstName LED1
SYMATTR Value LED
SYMBOL LED 2000 752 M0
WINDOW 0 -71 17 Left 2
WINDOW 3 -60 41 Left 2
SYMATTR InstName LED2
SYMATTR Value LED
SYMBOL res 2144 608 R0
SYMATTR InstName LOAD2
SYMATTR Value 5
SYMBOL res 2144 208 R0
SYMATTR InstName LOAD1
SYMATTR Value 5
SYMBOL MyLib\\Regulator_Linear\\TL431 672 1568 M0
SYMATTR InstName U1
SYMBOL res 1152 1152 R0
SYMATTR InstName R10
SYMATTR Value 10.5k
SYMBOL res 1152 1312 R0
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL res 144 1408 R0
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL cap 896 1440 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 100n
SYMBOL res 832 1440 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 84.5k
SYMBOL schottky 256 1488 M180
WINDOW 0 51 39 Left 2
WINDOW 3 53 15 Left 2
SYMATTR InstName D5
SYMATTR Value BAT54
SYMBOL res 656 1136 R0
SYMATTR InstName R9
SYMATTR Value 3.3K
TEXT -288 448 Left 2 !.tran 3m
TEXT 1408 152 Left 2 !K1 L1 L2 L3 1
TEXT -288 480 Left 2 !.param Fs=200KHz D=0.5
TEXT 448 232 Left 2 ;Soft Start
TEXT -288 512 Left 2 !.model LED D(IS=2e-19 N=2 RS=5 BV=30 IBV=1e-3)
TEXT -288 552 Left 2 ;GitHub.com/AliRezaJoodi
TEXT 1088 288 Right 2 ;2W
TEXT 1456 120 Left 2 ;3:2:2
LINE Normal 1488 192 1488 672 2
LINE Normal 1472 192 1472 672 2
