Version 4.1
SHEET 1 4084 1972
SYMATTR Value 7m
SYMBOL res 1216 -1312 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 80.6k
SYMATTR SpiceLine tol=1
SYMBOL cap 1184 -1504 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 4.7n
SYMBOL diode 1840 -1696 R0
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL cap 1840 -1552 R0
SYMATTR InstName C15
SYMATTR Value 2.2µ
SYMATTR SpiceLine V=16
SYMBOL PowerProducts\\LT3844 1424 -1344 R0
SYMATTR InstName U1
SYMBOL cap 1280 -1776 R0
SYMATTR InstName C11
SYMATTR Value 1n
SYMATTR SpiceLine V=100
SYMBOL cap 1712 -1552 R0
SYMATTR InstName C16
SYMATTR Value 100n
SYMBOL res 688 -1184 R0
SYMATTR InstName R12
SYMATTR Value 22k
SYMBOL cap 848 -1184 R0
SYMATTR InstName C12
SYMATTR Value 330p
SYMBOL cap 1152 -1776 R0
SYMATTR InstName C10
SYMATTR Value 22µ
SYMATTR SpiceLine V=100
SYMBOL voltage 1680 -2112 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 105 Left 2
WINDOW 0 37 39 Left 2
WINDOW 3 37 67 Left 2
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL ind 2704 -2144 R0
WINDOW 0 -45 40 Left 2
WINDOW 3 -19 64 Right 2
SYMATTR InstName L1
SYMATTR Value 1.5µ
SYMATTR SpiceLine Rser=0.057
SYMATTR Type ind
SYMBOL cap 2208 -2032 R180
WINDOW 0 52 47 Left 2
WINDOW 3 43 22 Left 2
SYMATTR InstName C3
SYMATTR Value 2.2n
SYMBOL res 2320 -2016 R180
WINDOW 0 48 64 Left 2
WINDOW 3 48 40 Left 2
SYMATTR InstName R1
SYMATTR Value 100
SYMATTR SpiceLine pwr=2
SYMBOL nmos 2448 -1680 R0
WINDOW 3 56 72 Invisible 2
SYMATTR Value BSC100N06LS3
SYMATTR InstName M1
SYMBOL cap 1808 -2096 R0
SYMATTR InstName C1
SYMATTR Value 22µ
SYMBOL schottky 2320 -1888 R180
WINDOW 0 44 32 Left 2
WINDOW 3 163 8 Right 2
SYMATTR InstName D1
SYMATTR Value MBRS360
SYMBOL cap 2000 -2096 R0
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL schottky 2608 -1584 R180
WINDOW 0 -41 46 Left 2
WINDOW 3 -126 22 Left 2
SYMATTR InstName D2
SYMATTR Value MBRS360
SYMBOL ind 2816 -1632 R180
WINDOW 0 -39 57 Left 2
WINDOW 3 -6 31 Right 2
SYMATTR InstName L3
SYMATTR Value 0.7µ
SYMATTR SpiceLine Rser=0.011
SYMATTR Type ind
SYMBOL schottky 2928 -1712 R270
WINDOW 0 41 33 VTop 2
WINDOW 3 -8 41 VBottom 2
SYMATTR InstName D3
SYMATTR Value MBRS360
SYMBOL cap 3072 -1696 R0
SYMATTR InstName C7
SYMATTR Value 470µ
SYMBOL cap 3216 -1696 R0
SYMATTR InstName C9
SYMATTR Value 100n
SYMBOL res 3376 -1712 R0
SYMATTR InstName R3
SYMATTR Value 470
SYMBOL ind 2816 -2032 R180
WINDOW 0 -41 70 Left 2
WINDOW 3 -11 45 Right 2
SYMATTR InstName L2
SYMATTR Value 0.7µ
SYMATTR SpiceLine Rser=0.011
SYMATTR Type ind
SYMBOL schottky 2928 -2112 R270
WINDOW 0 43 31 VTop 2
WINDOW 3 -7 45 VBottom 2
SYMATTR InstName D7
SYMATTR Value MBRS360
SYMBOL cap 3072 -2096 R0
SYMATTR InstName C4
SYMATTR Value 470µ
SYMBOL cap 3216 -2096 R0
SYMATTR InstName C6
SYMATTR Value 100n
SYMBOL res 3376 -2112 R0
SYMATTR InstName R2
SYMATTR Value 470
SYMBOL LED 3408 -1984 M0
WINDOW 0 -72 17 Left 2
WINDOW 3 -60 41 Left 2
SYMATTR InstName LED1
SYMATTR Value LED
SYMBOL LED 3408 -1568 M0
WINDOW 0 -71 17 Left 2
WINDOW 3 -60 41 Left 2
SYMATTR InstName LED2
SYMATTR Value LED
SYMBOL res 3552 -1712 R0
SYMATTR InstName LOAD2
SYMATTR Value {V2*V2/P2}
SYMBOL res 3552 -2112 R0
SYMATTR InstName LOAD1
SYMATTR Value {V1*V1/P1}
SYMBOL res 2912 -944 R0
SYMATTR InstName R7
SYMATTR Value 3k
SYMATTR SpiceLine tol=1
SYMBOL MyLib\\Regulator_Linear\\TL431 2928 -496 M0
WINDOW 0 -102 32 Left 2
WINDOW 38 -145 61 Left 2
SYMATTR InstName U3
SYMBOL res 3424 -976 R0
SYMATTR InstName R4
SYMATTR Value 10.040k
SYMATTR SpiceLine tol=1
SYMBOL res 3424 -800 R0
SYMATTR InstName R5
SYMATTR Value 10k
SYMATTR SpiceLine tol=1
SYMBOL res 2560 -640 R0
SYMATTR InstName R9
SYMATTR Value 470
SYMATTR SpiceLine tol=1
SYMBOL cap 3136 -608 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 100n
SYMBOL res 3120 -608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 47k
SYMBOL res 864 -1552 R0
SYMATTR InstName R11
SYMATTR Value 393k
SYMBOL Optos\\PC817C 2768 -736 M0
SYMATTR InstName U4
SYMBOL voltage 2480 -896 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 5
TEXT 1112 -1240 Left 2 ;200kHz
TEXT 928 -2096 Left 2 !.tran 2m
TEXT 2768 -2176 Center 2 !K1 L1 L2 L3 1
TEXT 928 -2064 Left 2 !.model LED D(IS=2e-19 N=2 RS=5 BV=30 IBV=1e-3)
TEXT 2240 -2032 Left 2 ;2W
TEXT 2704 -2016 Center 2 ;3:2:2
TEXT 896 -1120 Left 2 ;100p
TEXT 736 -1088 Left 2 ;33k
TEXT 736 -976 Left 2 ;12n
TEXT 1856 -2032 Left 2 ;220uF x3
TEXT 928 -2032 Left 2 ;GitHub.com/AliRezaJoodi
TEXT 3280 -2168 Left 2 !.param V1=5V P1=15W
TEXT 3272 -1768 Left 2 !.param V2=5V P2=15W
LINE Normal 2768 -1632 2768 -2144 2
LINE Normal 2752 -1632 2752 -2144 2
