Version 4.1
SHEET 1 4084 1972
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 4.7n
SYMBOL diode 2016 -1696 R0
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL cap 2016 -1536 R0
SYMATTR InstName C15
SYMATTR Value 2.2µ
SYMATTR SpiceLine V=16
SYMBOL PowerProducts\\LT3844 1424 -1344 R0
SYMATTR InstName U1
SYMBOL cap 1280 -1776 R0
SYMATTR InstName C11
SYMATTR Value 1n
SYMATTR SpiceLine V=35
SYMBOL cap 1888 -1536 R0
SYMATTR InstName C16
SYMATTR Value 100n
SYMBOL res 688 -1184 R0
SYMATTR InstName R12
SYMATTR Value 22k
SYMBOL cap 848 -1184 R0
SYMATTR InstName C12
SYMATTR Value 470p
SYMBOL cap 1152 -1776 R0
SYMATTR InstName C10
SYMATTR Value 22µ
SYMATTR SpiceLine V=35
SYMBOL voltage 1680 -2112 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 105 Left 2
WINDOW 0 37 39 Left 2
WINDOW 3 37 67 Left 2
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL ind 2704 -2144 R0
WINDOW 0 -45 40 Left 2
WINDOW 3 -61 64 Left 2
SYMATTR InstName L1
SYMATTR Value 25µ
SYMATTR SpiceLine Rser=0.057
SYMATTR Type ind
SYMBOL cap 2256 -2032 R180
WINDOW 0 52 47 Left 2
WINDOW 3 43 22 Left 2
SYMATTR InstName C3
SYMATTR Value 470p
SYMBOL res 2368 -2016 R180
WINDOW 0 48 64 Left 2
WINDOW 3 48 40 Left 2
SYMATTR InstName R1
SYMATTR Value 100
SYMATTR SpiceLine pwr=2
SYMBOL nmos 2448 -1680 R0
WINDOW 3 56 72 Invisible 2
SYMATTR Value BSC100N06LS3
SYMATTR InstName M1
SYMBOL cap 1808 -2096 R0
SYMATTR InstName C1
SYMATTR Value 22µ
SYMBOL schottky 2368 -1888 R180
WINDOW 0 44 32 Left 2
WINDOW 3 163 8 Right 2
SYMATTR InstName D1
SYMATTR Value MBRS360
SYMBOL cap 2000 -2096 R0
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL schottky 2608 -1584 R180
WINDOW 0 -41 46 Left 2
WINDOW 3 -126 22 Left 2
SYMATTR InstName D2
SYMATTR Value MBRS360
SYMBOL ind 2816 -1632 R180
WINDOW 0 -39 57 Left 2
WINDOW 3 -51 28 Left 2
SYMATTR InstName L3
SYMATTR Value 11µ
SYMATTR SpiceLine Rser=0.011
SYMATTR Type ind
SYMBOL schottky 2928 -1712 R270
WINDOW 0 41 33 VTop 2
WINDOW 3 -8 41 VBottom 2
SYMATTR InstName D3
SYMATTR Value MBRS360
SYMBOL cap 3072 -1696 R0
SYMATTR InstName C7
SYMATTR Value 470µ
SYMBOL cap 3216 -1696 R0
SYMATTR InstName C9
SYMATTR Value 100n
SYMBOL res 3376 -1712 R0
SYMATTR InstName R3
SYMATTR Value 470
SYMBOL ind 2816 -2032 R180
WINDOW 0 -48 55 Left 2
WINDOW 3 -9 28 Right 2
SYMATTR InstName L2
SYMATTR Value 11µ
SYMATTR SpiceLine Rser=0.011
SYMATTR Type ind
SYMBOL schottky 2928 -2112 R270
WINDOW 0 43 31 VTop 2
WINDOW 3 -7 45 VBottom 2
SYMATTR InstName D7
SYMATTR Value MBRS360
SYMBOL cap 3072 -2096 R0
SYMATTR InstName C4
SYMATTR Value 470µ
SYMBOL cap 3216 -2096 R0
SYMATTR InstName C6
SYMATTR Value 100n
SYMBOL res 3376 -2112 R0
SYMATTR InstName R2
SYMATTR Value 470
SYMBOL LED 3408 -1984 M0
WINDOW 0 -72 17 Left 2
WINDOW 3 -60 41 Left 2
SYMATTR InstName LED1
SYMATTR Value LED
SYMBOL LED 3408 -1568 M0
WINDOW 0 -71 17 Left 2
WINDOW 3 -60 41 Left 2
SYMATTR InstName LED2
SYMATTR Value LED
SYMBOL res 3552 -1712 R0
SYMATTR InstName LOAD2
SYMATTR Value 1.7
SYMBOL res 3552 -2112 R0
SYMATTR InstName LOAD1
SYMATTR Value 1.7
SYMBOL res 2976 -1120 R0
SYMATTR InstName R7
SYMATTR Value 2.2k
SYMBOL MyLib\\Regulator_Linear\\TL431 2992 -880 M0
WINDOW 0 -63 65 Left 2
WINDOW 38 -104 87 Left 2
SYMATTR InstName U3
SYMBOL res 2624 -560 R0
SYMATTR InstName R9
SYMATTR Value 680
SYMATTR SpiceLine tol=1
SYMBOL res 864 -1552 R0
SYMATTR InstName R11
SYMATTR Value 393k
SYMBOL Optos\\PC817C 2832 -656 M0
SYMATTR InstName U4
SYMBOL voltage 2416 -912 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL cap 3184 -944 R0
SYMATTR InstName C5
SYMATTR Value 10n
TEXT 1112 -1240 Left 2 ;300kHz
TEXT 928 -2096 Left 2 !.tran 2m
TEXT 2768 -2176 Center 2 !K1 L1 L2 L3 1
TEXT 928 -2064 Left 2 !.model LED D(IS=2e-19 N=2 RS=5 BV=30 IBV=1e-3)
TEXT 2272 -2032 Left 2 ;2W
TEXT 2768 -2208 Center 2 ;3:2:2
TEXT 1856 -2024 Left 2 ;220uF x3
TEXT 928 -2032 Left 2 ;GitHub.com/AliRezaJoodi
TEXT 3416 -2176 Left 2 ;5V/15W
TEXT 3416 -1776 Left 2 ;5V/15W
LINE Normal 2768 -1632 2768 -2144 2
LINE Normal 2752 -1632 2752 -2144 2
