Version 4.1
SHEET 1 2228 2032
FLAG 1936 -1216 0
FLAG 1584 80 0
FLAG 1872 -1408 VOUT
IOPIN 1872 -1408 In
FLAG 1408 -1280 0
FLAG 720 0 0
FLAG 1456 -80 BG2
FLAG 384 -1200 BG2
FLAG 1456 -240 TG2
FLAG 752 -1296 TG2
FLAG 2048 -160 SW2
FLAG 496 -1344 SW2
FLAG 496 -896 VIN
FLAG -304 -1312 TG1
FLAG 736 -240 TG1
FLAG 736 -80 BG1
FLAG -160 -1200 BG1
FLAG -208 -1408 SW1
FLAG 464 -160 SW1
FLAG 1760 0 VOUT
FLAG 1744 -480 IOsense_N
FLAG 1296 -1280 IOsense_N
FLAG 1120 -1280 IOsense_P
FLAG 1744 -400 IOsense_P
FLAG 1024 448 SENSE_P
FLAG 1152 448 SENSE_N
FLAG 112 -784 SENSE_N
FLAG 112 -960 SENSE_P
FLAG 1552 -1280 0
FLAG -656 -1264 0
FLAG -528 -1264 0
FLAG -896 -1408 VIN
IOPIN -896 -1408 Out
FLAG -736 -1408 VIN
IOPIN -736 -1408 In
FLAG 1664 -1408 VOUT
IOPIN 1664 -1408 Out
FLAG 1456 160 FB_0V8
FLAG 960 -1280 0
FLAG 704 -768 0
FLAG 832 -768 0
FLAG 1456 0 INTvcc
FLAG 544 -496 INTvcc
FLAG 1936 -512 INTvcc
FLAG 1088 -704 INTvcc
FLAG 720 -560 VIN
FLAG 1456 -560 VOUT
FLAG 1216 -720 VOUT
FLAG 1344 -848 INTvcc
SYMBOL schottky 1920 -448 R0
WINDOW 0 51 21 Left 2
WINDOW 3 52 43 Invisible 2
SYMATTR InstName D1
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 528 -432 R0
WINDOW 0 48 25 Left 2
WINDOW 3 47 48 Invisible 2
SYMATTR InstName D2
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 1328 -768 R0
SYMATTR InstName C1
SYMATTR Value 4.7µ
SYMBOL voltage -992 -1376 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 7
SYMBOL res 1744 160 R0
SYMATTR InstName R1
SYMATTR Value 7.5K
SYMBOL res 1744 48 R0
SYMATTR InstName R2
SYMATTR Value 105K
SYMBOL res 224 -928 R0
SYMATTR InstName R3
SYMATTR Value 10m
SYMBOL cap 528 -272 R0
WINDOW 0 45 25 Left 2
WINDOW 3 42 49 Left 2
SYMATTR InstName C3
SYMATTR Value 220n
SYMBOL cap 1920 -272 R0
WINDOW 0 33 18 Left 2
WINDOW 3 29 58 Left 2
SYMATTR InstName C4
SYMATTR Value 220n
SYMBOL cap 736 64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 6.8n
SYMBOL cap 624 224 R0
SYMATTR InstName C6
SYMATTR Value 3.3n
SYMBOL res 624 336 R0
SYMATTR InstName R4
SYMATTR Value 68K
SYMBOL schottky 128 -1200 M180
WINDOW 0 50 38 Left 2
WINDOW 3 49 15 Invisible 2
SYMATTR InstName D3
SYMATTR Value SS24
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 752 -1552 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D4
SYMATTR Value SS24
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL ind 176 -1392 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 6.8µ
SYMATTR SpiceLine Rpar=1K
SYMBOL PowerProducts\\LTC3789 1088 -208 R0
SYMATTR InstName U1
SYMBOL res 1152 -1424 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10m
SYMBOL res 1424 96 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R6
SYMATTR Value 121K
SYMBOL cap 1392 -1376 R0
SYMATTR InstName C7
SYMATTR Value 330µ
SYMATTR SpiceLine Rser=20m
SYMBOL res 1648 -496 R90
WINDOW 0 -27 63 VBottom 2
WINDOW 3 -30 61 VTop 2
SYMATTR InstName R7
SYMATTR Value 100
SYMBOL res 1648 -416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 100
SYMBOL cap 1440 -480 R0
WINDOW 0 37 20 Left 2
WINDOW 3 33 50 Left 2
SYMATTR InstName C8
SYMATTR Value 2.2µ
SYMBOL res 1952 -1376 M0
SYMATTR InstName LOAD
SYMATTR Value {Vout*Vout/Pout}
SYMBOL cap 1536 -1376 R0
SYMATTR InstName C2
SYMATTR Value 100n
SYMATTR SpiceLine Rser=100m
SYMBOL cap -672 -1376 R0
SYMATTR InstName C9
SYMATTR Value 47µ
SYMBOL cap -544 -1376 R0
SYMATTR InstName C10
SYMATTR Value 100n
SYMBOL MyLib\\Transistor_MOSFET_N\\MOSFET_N -384 -1360 R270
WINDOW 0 127 12 VRight 2
WINDOW 3 98 12 Invisible 2
SYMATTR InstName M1
SYMATTR Value BSC018N04LS
SYMBOL MyLib\\Transistor_MOSFET_N\\MOSFET_N -96 -1280 R0
WINDOW 3 96 56 Invisible 2
SYMATTR InstName M2
SYMATTR Value BSC018N04LS
SYMBOL MyLib\\Transistor_MOSFET_N\\MOSFET_N 448 -1280 R0
WINDOW 3 96 56 Invisible 2
SYMATTR InstName M3
SYMATTR Value BSC018N04LS
SYMBOL MyLib\\Transistor_MOSFET_N\\MOSFET_N 832 -1360 M270
WINDOW 0 127 59 VRight 2
WINDOW 3 103 -7 Invisible 2
SYMATTR InstName M4
SYMATTR Value BSC018N04LS
SYMBOL cap 944 -1376 R0
SYMATTR InstName C11
SYMATTR Value 2.2µ
SYMATTR SpiceLine Rser=100m
SYMBOL res 1008 256 R0
SYMATTR InstName R9
SYMATTR Value 1K
SYMBOL res 1136 256 R0
SYMATTR InstName R10
SYMATTR Value 1K
SYMBOL cap 688 -864 R0
SYMATTR InstName C12
SYMATTR Value 22µ
SYMBOL cap 816 -864 R0
SYMATTR InstName C13
SYMATTR Value 100n
SYMBOL cap 464 256 R0
SYMATTR InstName C14
SYMATTR Value 1n
SYMBOL res 672 -912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 10
TEXT -792 -1152 Left 2 !.tran 5m startup
TEXT 1416 -1456 Left 2 !.param Vout=12V Pout=50W
TEXT -952 -1440 Left 2 ;7V TO 38V
TEXT -792 -1120 Left 2 ;GitHub.com/AliRezaJoodi
TEXT -376 -1464 Left 2 ;SiR422DP
TEXT 752 -1536 Left 2 ;B240A
TEXT 176 -1216 Left 2 ;B240A
TEXT 576 -384 Left 2 ;DFLS160
TEXT 1968 -400 Left 2 ;DFLS160
TEXT 0 -1224 Left 2 ;SiR422DP
TEXT 544 -1224 Left 2 ;SiR422DP
TEXT 736 -1464 Left 2 ;SiR422DP
